हेलो एवरीवन मेरा नाम ग्वायर है और आज के इस एसएमसी के लेक्चर नंबर नाइन में जो है हम लर्न करने वाले
कहने की कोशिश कर रहा हूं ओपन होने के बिलो जो है बाय करना है एंड हाई पर सेल करना है अगर
प्राइस एक्शन बुलिश है अगर बेरिश हुआ तो ओपनिंग के अबोव सेल करना है एंड लो पे जो है बुक करना है
ओके मैं अब शॉर्ट टर्म इंस्टीट्यूशनल लेवल पर जा रहा हूं ठी ये मेरी डेली कैंडल थी जो फर्स्ट नवंबर की थी
एंड फर्स्ट नवंबर को जब मार्केट ऑन हुआ मैं ये सारी चीजें जो है कट कर देता हूं ओके फ नवंबर को
जो है मार्केट ऑन हुआ तो यहां पर इसने लो बनाया एंड हाई पे जो है हाई बनाने के बाद जो है
यहां पर क्लोज हुआ ओके नाउ यहां पर आप समझो कि ये क्या है ये क्या है ये है वो मंथली कैंडल
का लो एंड यहां पर क्लोज होना यह नवंबर मंथ है यह अक्टूबर मंथ है अक्टूबर मंथ को क्या है कि प्राइस
यहां पर आया एंड अक्टूबर 31 अक्टूबर को जो है यहां पर क्लोज हुआ तो मंथली कैंडल कैसी बनी होगी प्राइस यहां
तक लो बनाया होगा फिर एक वीक बनाया यहां से एंड इस जगह तक जो है क्लोज हो गया किस जगह तक
इस जगह तक यहां पर राइट तो मंथली कैंडल कुछ इस तरीके से बनी होगी एंड एज इट इज मंथली कैंडल ऐसे
बनी भी है अगर आप देखो तो राइट लो बनाया एंड यहां पर जो है क्लोज हो गया एजेक्ट पिछला मंथ जो
है ऐसा बना है ठीक है तो आई होप आप मेरी बातों को समझ रहे हो कि मैं क्या कहने की कोशिश
कर रहा हूं फैटल नेचर आपको बताने की कोशिश कर रहा हूं राइट ओके नाउ जो है मैं ये सारी चीजों को
रिमूव करता हूं एंड अब हम जो है लोअर टाइम फ्रेम पे जाते हैं ओके फर्स्ट नवंबर जैसे ही ऑन हुआ पहला
नवंबर मंथ की फर्स्ट कैंडल जैसे ही बनी जब मंथ स्टार्ट हुआ मैं लोअर टाइम फ्रेम पर अपनी एनालिसिस स्टार्ट कर रहा
हूं कि ये जो एक डिस्प्लेसमेंट हुआ था तो इस डिस्प्लेसमेंट में ऐसी कौन सी जगह है जहां से मैं अपनी एक
बाइंग का ट्रेड ले सकता हूं क्योंकि मेरा आने वाला मंथ के जो टारगेट है वो 46400 है राइट नाउ मैं 15
मिनट पे जा रहा हूं एंड 15 मिनट पर अगर आप यहां पर देखो तो डेली कैंडल यहां पर ओपन हुई है
राइट न्यू मंथ जो है यहां पर ओपन हुआ लो बनाया एंड यहां पर जो है क्लोज हुआ ओके नाउ जैसे मैंने
बताया कि मुझे इस लैग के अंदर जो है अपनी एंट्री फाइंड कर है ओके नाउ समझो प्राइस नीचे आया था इस
जगह प ठीक है फिर एक डिस्प्लेसमेंट दिया क्यों क्योंकि ये एक मंथली टाइम फ्रेम का एफपीजी है ओके नाउ सेकंड चीज
डिस्प्लेसमेंट देने के बाद इसने यहां पर एक पवाई बनाया कौन सा पीवा कौन सा पीई गैप इंबैलेंस राइट मैं अगर इस
गैप इ बैलेंस को मार्क करूं ये जो गैप इंबैलेंस है प्राइस ने इसको टैप किया एंड अप साइड में मोमेंटम दे
दिया यह कब हुआ हैय कब हुआ है फस्ट नवंबर मींस न्यू मंथ स्टार्ट होने से पहले ही एक डिस्प्लेसमेंट आ चुका
है ठीक है अब ओपनिंग यहां पर एक अप मोमेंटम आया अब मोमेंटम आने के बाद जो है यहां पर न्यू मंथ
जो है जो ओल्ड मंथ है जो क्लोज हो चुका है एंड यहां पर न्यू मंथ स्टार्ट हुआ ओके ओल्ड मंथ क्लोज
हुआ एंड न्यू मंथ जो है स्टार्ट हुआ जैसे ही स्टार्ट हुआ और हमने यह माइंड में डाल दिया कि मेरा यह
मंथ जो है बुलिश रहेगा तो लोअर टाइम फ्रेम पर ऐसी कौन सी जगह है जहां से जो है मैं बाय कर
सकता हूं ओके पूरे लैग के अंदर देखोगे तो एक वॉल्यूम बैलेंस था सॉरी गैप इंबैलेंस था जो टैप हो चुका है
अब बचा कौन सा एक एफजी ठीक है जो लास्ट एफपीजी है एंड प्राइस जो है नीचे की तरफ आ रहा है
इस एफपीजी को जो है टैप कर रहा है एंड नाउ नाउ जो है मेरे बायस अप साइड के हैं क्योंकि मुझे
अपने लोअर टाइम फ्रेम पर जो है एंट्री मिल चुकी है मेरे मंथली बायस यहां तक है बट हां जैसा मैंने आपको
बताया मैं एक एज अ इंडियन ट्रेडर के अंदर अगर हम देखें ठीक है क्योंकि इंडियन मार्केट के अंदर राट इंडियन मार्केट
के अंदर जो है प्रीमियम डीके होता है नाउ अब इसके अंदर ट्रेड कैसे करना है समझो इससे क्लियर हो गया कि
फर्स्ट नवंबर को यहां पर एंट्री मिल गई है तो डेफिनेटली जो है सेकंड नवंबर को एक गैप अप ओपनिंग होने वाली
है बिकॉज यहां पर कोई पीई नहीं है जो टैप होने वाला है अब अप साइड में जो है टारगेट है राइट
तो ये डेफिनेटली है कि अप साइड में जो है आपको एक बीटीएसटी पॉजिटिव देखने को मिलेगा राट नेक्स्ट डे जो है
स्टार्ट हो रहा है ओपन आए राइट एंड यहां पर जो है लो बना चुका नाउ ये डेली कैंडल नहीं है राइट
15 मिनट की कैंडल है नेक्स्ट डे की ठीक है यह जो लिक्विडिटी थी इसने डन कर दी यह जो ट्रेड था
टेंपररी ठीक डेली टाइम फ्रेम के लिए राइट इंट्राडे के लिए वो बीटीएसटी के तौर पर इसने जो है डन कर दिया
राइट नाउ अगर आप यहां पर प्राइस को चलते हुए देखोगे जब एक लिक्विडिटी को डन किया हमारे पास कौन सा एक
पार्ट था जिसके अंदर जो है हम बाय कर सकते थे वो था हमारे पास एक गैप इंबैलेंस ठीक है जैसे यहां
पर एक गैप इंबैलेंस था सेम यहां पर भी एक गैप इंबैलेंस है एंड इस गैप इंबैलेंस के साथ-साथ यहां पर जो
है एक वॉल्यूम इंबैलेंस भी है लास्ट लाइन ऑफ डिफेंस ये आखिरी लास्ट लाइन ऑफ डिफेंस है जहां पर जो है हम
अपने आप को डिफेंस कर सकते हैं एंड बाइंग की तरफ जो है ट्रेड ले सकते हैं राइट वॉल्यूम बैलेंस एंड उसके
अंदर जो है एक सॉरी गैप बैलेंस एंड उसके अंदर जो है एक वॉल्यूम बैलेंस राइट नाउ यहां से एक बाइंग बनती
है एंड अगर आप यहां पर देखोगे तो एक्चुअल क्लीन हाई ठीक है इक्वल हाई जो है आपके पास टारगेट है इसके
अबोव जो है बहुत सारी लिक्विडिटी आपको देखने को मिलेगी राइट अगर आप यहां पर देखोगे तो इसके अंदर जो है बहुत
सारी लिक्विडिटी आपको देखने को मिलेगी तो नाउ आपके जो इस दिन के जो टारगेट है राइट अगर आप यहां पर देखोगे
तो 11 1215 हुई है एंड यहां पर जो आपके टारगेट है वो है आपके इस जगह तक राइट नाउ हां प्राइस
यहां तक गया इस लैक प कोई एफज टैप होना बाकी नहीं था तो अगेन हमें कंफर्मेशन थी कि नेक्स्ट डे जो
है एक और गैप अप ओपनिंग देखने को मिलेगा राइट एंड एक गैप अप ओपनिंग देखने को मिल रहा है एंड ये
लिक्विडिटी जो है डन हो चुकी है जैसे यहां पर एक लिक्विडिटी डन हुई वैसे ही यहां पर एक लिक्विडिटी डन हुई
अब ड्र ऑन लिक्विडिटी से बोला जाता है कि लिक्विडिटी कैसे ड्र की जाए वो भी जो है मैं को आने वाले
पार्ट में लर्न करवाऊंगी राइट हमें बहुत सारी चीजें जो है लर्न करना बाकी है बहुत सारी ऐसी चीजें हैं जो आप
बिल्कुल भी नहीं जानते हो जिसका आपको कोई आईडिया भी नहीं है राइट नाउ एक गैप अप ओपनिंग हुई ये जो चीजें
थी डन होनी थी हो गई राइट नाउ अगेन देखो प्राइस जो है यहां पर टाइम स्पेंड कर रहा है राइट नाउ
हमारे पास एक चीज बची हुई है वो चीज है गैप इंबैलेंस ठीक है ध्यान से देखो हमारे पास एक गैप इंबैलेंस
बचा हुआ राइट जो एक्चुअल में पूरी तरीके से टैप नहीं हुआ है राइट एंड गैप इंबैलेंस जो है यहां पर है
नाउ यहां पर अगर आप देखोगे तो टेंपररी टैप हुआ भी है एंड यहां से ट्रेड बनता भी है राइट बट यह
थोड़ा रिस्की ट्रेड रहेगा एंड ये जो है छोटे टारगेट के लिए क्योंकि यहां पर जस्ट ये एक लिक्विडिटी है एंड 100
150 पॉइंट का ट्रेड है मैं ज्यादा इसमें इवॉल्व नहीं होता राइट मैं इतना रिस्क लेना नहीं चाहता क्योंकि 100 पॉइंट का
टारगेट ए इतना बड़ा जो है स्टॉप लॉस राइट ये हमारे लिए क्लियर नहीं है नाउ हमारे ओवरऑल टारगेट यहां पर है
राइट अब इसके अंदर जो है मैं आपको एक चीज बताऊंगा वोह आपको थोड़ा जो है चौका के रख देगी ठीक है
आपको जो है थोड़ा शॉक करके रख देगी य क्यों हुआ ठीक है हम इसको कंटिन्यू करने देते ना ओके गप अप
हुआ नाउ मैंने जो है ऑल ब्लॉक के अंदर आपको बताया था कौन सा ब्लॉक मिटिगेशन ब्लॉक राइट एंड ये जो है
मिटिगेशन ब्लॉक जो है ये हमारा मिटिगेशन ब्लॉक इसको ये टैप कर रहा है इस जगह प राइट अगर आप देखोगे यह
हमारा एक मिटिगेशन ब्लॉक है प्राइस देखो कुछ इस तरीके से हुआ है प्राइस अगर आप ज्यादा समझ नहीं पा रहे हो
तो ध्यान से देखो एंड ये मिटिगेशन ब्लॉक टैप राइट एंड नाउ जो है अप साइड के लिए हमें एक ट्रेड मिलता
है एंड प्राइस में एक लोअर टाइम फ्रेम पर अगर आप जाओगे य 15 मिनट की दो बड़ी कैंडल है तो लोअर
टाइम फ्रेम के अंदर जो है आपको इसके अंदर डिस्प्लेसमेंट देखने को मिलेगा एंड एक ई देखने को मिलेगा जहां से जो
है आप ट्रेड प्लान कर सकते हो फॉर बाइंग ओके नाउ जो है हम इसको कंटिन्यू करते हैं ओके मैं सेे जो
है क्लोज कर रहा हूं ओके हाइ पर थे हम राट हाइ पर थे हमारे पास कोई ऐसा चार्ट नहीं है जहां
पर हम देखें कि कहां पर प्राइस जाने वाला है यह हमारी उस दिन की लिक्विडिटी थी अगर आप देखोगे सा को
जो है 3 की कैंडल जो है लिक्विडिटी को डन करती है ट्रेड बनता है 1045 एंड इस लिक्विडिटी को डन करती
है एंड लिक्विडिटी ग्रैब होके जो है मार्केट क्लोज होता है नाउ 915 को नया मार्केट स्टार्ट हो रहा है तो अब
जब ये लिक्विडिटी ग्रैब हुई है प्रीवियस डे हाई की जो लिक्विडिटी ग्रैब हुई है तो ओबवियसली बात है प्राइस नीचे का
कोई पीआई को टैप करना जाएगा तो हमारे पास कौन सा पीआई है ठीक है कौन सा पीआई है वो है हमारा
ये ऑर्डर ब्लॉक राइट एक एडवांस ऑर्डर ब्लॉक भी है एंड साथ ही साथ जो है एक स्मॉल ऑर्डर ब्लॉक भी है
जिसको हम रिफाइन करके रख सकते हैं राइट ये पूरा का पूरा जो है हमारे पास एक ऑर्डर ब्लॉक है एंड यहां
से जो है हमारा लास्ट एक ट्रेड बनेगा ओके सी वॉल्यूम बैलेंस तो टैप हो रहा है साथ ही साथ जो है
इसके बिलो जो है ये ऑर्डर ब्लॉक के बिलो जो है एक भी एक भी कैंडल जो है क्लोज नहीं कर रही
है राइट एक भी बॉडी जो है क्लोज नहीं हुई है एंड यहां पर आपको एक डिस्प्लेसमेंट देखने को मिल गया वन
मिनट के टाइम फ्रेम पर जाओगे तो यहां पर आपको एफज मिल जाएगी एंड यहां पर आपको जो है एक एंट्री के
तौर पर जो है ट्रेड मिलता है ओके नाउ एजेक्ट जो आपका क्लीन हाई था इक्वल हाई थे ठीक है दोनों हाई
सेम थे इसकी लिक्विडिटी गप ये ट्रेड भी जो है उस दिन के लिए डन हो गया देखो समझो मैं क्या कहने
की कोशिश कर रहा हूं आपने सिर्फ एक मंथ प गए एंड एक मंथ पर जाने के बाद आपने नेक्स्ट मंथ को
प्रिडिक्ट किया क्या प्रिडिक्ट किया नेक्स्ट मंथ को आपने प्रिडिक्ट किया कि भाई नेक्स्ट मंथ जो है मेरा बुलिश रहेगा तो जब
भी कोई सेलिंग मिलेगी मैं उसको बाइंग अपॉर्चुनिटी के तौर पर प्लान करूंगा समझो अगर आप इसमें सेलिंग ढूंढते तो फेल होते
बट आप इसके अंदर क्या ढूंढ रहे हो बाइंग आपने एक चीज ही निकाल दी क्या चीज निकाली सेलिंग की चीज क्यों
निकाली क्योंकि आपको पता है कि एक्चुअल यह मंथ में होने वाला क्या है ओके एंड इसके वजह से जो है आपको
यह रिजल्ट देखने को मिलेगा नाउ यह कंटिन्यू हो रहा है राइट अब समझो अब अगर प्राइस डाउन आया अब अगर प्राइस
डाउन आया तो मैं कौन से पार्ट प जो है ट्रेड करूंगा देखो हमारे पास एक ऑर्डर ब्लॉक है जहां से डिस्प्लेसमेंट
हुआ था एंड दूसरी चीज हमारे पास पास है एक ये ब्लॉक ठीक है इसे जो है आप सेल साइड लिक्विडिटी एंड
बाय साइड लिक्विडिटी ब्रेकर ब्लॉक भी बोल सकते हो एंड साथ ही साथ जो है मिटिगेशन ब्लॉक बट मिटिगेशन ब्लॉक जो है
मिटिगेशन ब्लॉक जो है इस तरीके से होता है राइट इसको टैप करते हैं उसको बोलते हैं मिटिगेशन ब्लॉक एंड ब्रेकर ब्लॉक
क्या होता है प्राइस में जो है सेल साइड लिक्विडिटी ग्रैब की जाती है बाय साइड लिक्विडिटी ग्रैब की जाती है एंड
जिसने ग्रैब की है उसको टैप करके अप साइड किया जाता है तो अगर आप यहां पर देखोगे सेल साइड लिक्विडिटी राइट
एंड उसके बाद जो है आप बाय साइड लिक्विडिटी एंड उसके बाद जो है प्राइस इसको टैप करना आ रहा है राइट
तो हमारे पास एक ब्रेकर ब्लॉक है ओके तो ब्रेकर ब्लॉक जो है इसके साथ है एक एवीजी के साथ जो ओवरलैपिंग
में है ब्रेकर ब्लॉक ने एफजी को क्या कर रखा है ओवरलैप राइट तो इस केस में क्या होता है कि ये
एक स्ट्रांग पीडी अरेज बन जाता है मैंने आपको ब्लॉक वाले पार्ट में समझा के रखा है ओवरलैपिंग राइट ओवरलैपिंग हमारा एक
स्ट्रांग पीडीआर एस बन जाता है क्योंकि यहां पे डबल पीडीआर एस है यहां पे जस्ट एक ऑर्डर ब्लॉक है बट यहां
यहां पर आपको एक ब्रेकर ब्लॉक भी देखने को मिल रहा है साथ ही साथ आपको एक एफजी भी देखने को मिल
रहा है जो एफजी एक ब्रेकर ब्लॉक के साथ ओवरलैपिंग प है राइट तो यहां पर जो है एक स्ट्रांग रिएक्शन आपको
देखने को मिलेगा ओके नाउ प्राइस देखो अप साइड जा रही है राइट ओके अ ये सेलिंग हो रही है बट मैं
सेलिंग में कोई इंटरेस्ट नहीं रखता क्योंकि मैं सेलिंग को बेनिफिट के तौर पर लूंगा राइट बाइंग के तौर पर लूंगा राइट
इसको मैं बेनिफिट की तरह यूज करूंगा एक बेनिफिट में लूंगा क्यों मुझे पता है कि मेरा मंथ बुलिश रहने वाला है
मेरे जो टारगेट है वो अब डायरेक्शन में इस जगह पर है ओके नाउ नाउ जो है हम इसको कंटिन्यू करते हैं
ओके हा हा प्राइस यहां पर आया राइट देखो इन जगहो पर कहीं पर भी प्राइस नहीं आया राइट जस्ट यहां पर
आया है ठीक है नाउ हां हमारे जो टारगेट था यह वाला डन हुआ अब यह जब ओपनिंग हुई 915 को तो
आपको पता था कि यह मेरा एक पार्ट है अगर यहां पर मुझे एक रिएक्शन देखने को मिलेगा तो मैं ओपनिंग में
ही ट्रेड ले लूंगा एंड यहां तक जो है मेरा टारगेट रहेगा ये मेरी जो लिक्विडिटी है टारगेट रहेगी क्योंकि इस पूरे
लेक के अंदर कोई ऑर्डर ब्लॉक एज नहीं है जो आपको टेंपररी डराए ठीक है तो अगर आप यहां पर मोमेंटम देखोगे
तो तकरीबन 37 पॉइंट का मोमेंटम है 370 पॉइंट का राइट एंड ये पूरे डे को जो है आपने कैप्चर कर लिया
क्योंकि ये आप एडवांस में प्रिडिक्ट कर पाए कि आज का दिन जो है बुलिश रहेगा क्योंकि ये लेवल पर ओपनिंग हुई
है एंड ट्रैप हुआ लोग क्या हुआ देखो लोग यहां पर देखो एक गैप डाउन ओपनिंग हुई तो लोग यहां पर सेलिंग
के तौर पर गए एंड ट्रैप गैप डाउन ओपनिंग हुई सेलिंग की तरफ गए ट्रैप बट आप जानते थे कि आप क्या
कर रहे हो नाउ अप साइड में गया अब इसको कंटिन्यू चलने दो ठीक है क्योंकि मैं ज्यादा लंबा नहीं करूंगा बट
अगर आप यहां पर देखोगे इस पूरे डिस्प्लेसमेंट के अंदर जस्ट ये एक ऑर्डर ब्लॉक है जहां से हम ट्रेड ले सकते
हैं एक रिस्क ले सकते हैं बाकी इस पूरे लैग में नहीं है डायरेक्ट यहां तक एक लास्ट वाला है बाकी इस
पूरे लैग में कोई नहीं है तो मैं फर्स्ट लाइन ऑफ डिफेंस प जो है एक ट्रेड का लिए जो है अ
एक एंट्री ले सकता हूं अगर मुझे लोअर टाइम फ्रेम पर यहां पर डिस्प्लेसमेंट मिला तो क्योंकि डिस्प्लेसमेंट हमें बताता है कि
बिग प्लेयर एंटर हुए या नहीं राइट नाउ अगर आप यहां पर देखोगे 9155 की कैंडल जो है सेलिंग की तरफ बहुत
बड़ी कैंडल आई फिर एक पुल बैक गया फिर एक बड़ी सेलिंग आई लोग क्या कर रहे हैं सेलिंग कर रहे हैं
क्योंकि लोगों को यही पता है लोगों को यही पता है यही माइंडसेट के साथ बिग प्लेयर्स हमें ट्रैप करते हैं हमारे
साथ खेलते हैं एंड उसके बाद जो है राइट लिक्विडिटी थी गैप अप के साथ डन राइट गप अप के साथ जो
डिटी थी डन नाउ आप अगर मान लो आप में से कोई जो है ये वॉल्यूम बैलेंस या फिर आप ये जो
है एक ऑर्डर ब्लॉक को लेके ट्रेड करने के प्लान कर रहे हो नाउ नाउ जो है अब आप समझोगे मैं क्या
कहने की कोशिश कर रहा हूं प्राइस डाउन आया ठीक है जस्ट यही एक पार्ट है जिसके अंदर जो है मैं ट्रेड
के लिए प्लान करूंगा राइट एंड प्राइस जो है आ रहा है ओके ओके नाउ अब ये सारी चीजों को देखते हुए
जस्ट इतनी नॉलेज अब मान लो मैं इसके आगे की नॉलेज नहीं देता आपको राइट मैं जस्ट आप को इतनी नॉलेज देता
हूं जस्ट इतनी नॉलेज कि इस तरीके से करना है और आप फिर इतनी नॉलेज के साथ ट्रेड करने गए चलो मैं
तुम्हा मैं तुम्हें बताता हूं कि एक्चुअल में होता क्या है ओके आपने ये स्टॉप लॉस लगाया आपने ये टारगेट लगाया अब
प्राइस जब यहां पर आएगा आप ट्रेड प्लान करोगे ओके अब आने दो इसे हां गैप डाउन क्यों निलेश भाई ये वर्क
नहीं किया क्यों निलेश भाई ये वर्क नहीं किया मेरे ट्रेड फेल हो र है ब्ला ब्ला ब्ला रोने लगे ठीक है
क्यों लैक ऑफ नॉलेज नॉलेज की कमी होनी ठीक है आप किसी के भी वीडियो को देख लो आप यह कैसे कह
सकते हो कि उस बंदे को पूरा आता है क्या प्रमाण है क्या प्रूफ है क्या प्रमाण है ठीक है क्या प्रूफ
है आपके पास कि आप जिस बंदे के वीडियो को देख रहे हो वह आपको पूरी की पूरी नॉलेज दे रहा है
आपको तो वो ठीक लग रहा है क्योंकि आपको खुद को नहीं पता देखो सोशल मीडिया बहुत अच्छा है दुबई में जाकर
ट्रिप करना 35000 की टिकट लेकर राइट दो चार पैराग्लाइडिंग वगैरह या दो चार बिल्डिंग दिखाना बहुत आसान होता लोगों को ट्रैप
करना बहुत आसान है इस सोशल मीडिया के जमाने में बट इस बात की क्या गारंटी कि आप जिसके वीडियो को देख
रहे हो वह सही है मैं अभी इसके रीजन को आपको बताता हूं यह क्यों फेल हुआ एंड क्यों मैं आपको यह
पूरी थरी लर्न करवा रहा हूं मैं आपको डायरेक्ट बैस भी तो बता सकता था देखो बैस कितने इी है ठीक है
तो यह हमेशा में रखो कि तुम जिसको देख रहे हो क्या वो वाकई में सही है या जो आप सीख रहे
हो वो वाकई में सही है अगर आप फेल हो रहे हो ठीक है वो फेल होने का रीजन वो आपको नहीं
बता रहा मीस वो खुद नहीं जानता ठीक है नाउ देखो हमने मंथ के टारगेट को मार्क किया कि भाई मेरा मंथ
का टारगेट यह वाला है बट तुमने यह नोटिस किया कि मंथ की कैंडल अप डाउन होती रहती है मंथ की कैंडल
अप डाउन होती रहती है राइट मींस लोअर टाइम फ्रेम के अंदर टेंपरेरी पुल बैक्स आते रहते हैं टेंपरेरी पुल बैक्स आते
रहते हैं ओके निलेश भाई आपकी बात में समझ गया कि टेंपररी पुल बैक्स आते हैं बट इतना बड़ा पुल बैक्स ठीक
है इसने तो पूरी फाड़ के रख दी 800 पॉइंट का ये एक्चुअल में य लाइव स्ट्रीम में जब मैं था मैंने
ये ट्रेड दिया हुआ था सेलिंग के लिए बीटीएससी भी दिया हुआ था राइट क्योंकि मैं जानता था कि मैं क्या कर
रहा हूं ना समझो मैं क्या कहने की कोशिश कर रहा हूं डेली टाइम फ्रेम पर आओ आहा आपने यह देखा कि
मंथली टाइम फ्रेम पर बायस इस जगह तक है राइट बट आपने यह देखा कि डेली टाइम फ्रेम पर यहां पर एक
ऑर्डर ब्लॉक है एंड यह जो डेली टाइम फ्रेम का ऑर्डर ब्लॉक है यह एक आपको टेंपररी पुलबैक लाकर देता है राइट
एंड इस टेंपररी पुलबैक के अंदर जो है और लिक्विडिटी भरी जाती है और फ्यूल भरा जाता है जिससे प्राइस जो है
और ऊपर जा सके एक लिक्विडिटी में छोटे से पेट्रोल में आप बहुत लंबा सफर नहीं कर सकते आपको मिड के अंदर
आपको बीच-बीच के अंदर जो है आपको पेट्रोल भरवाना होगा आपको डीजल भरवाना होगा अगर आपका सफर बहुत लंबा है तो समझो
इसको ठीक है तो बायस इस तरीके से टेंपररी चेंज होते हैं इसके अंदर जो है हम डेली बायस को नहीं समझे
साथ ही साथ हमने यह भी नहीं समझा है कि डीलिंग रेंज क्या है बट इतने से कही अंदर जो है आपको
इतना सारा माइंड जो है खुल गया आपको बहुत सारी चीज जो है समझ में आ रही है कि मैं आपको क्या
कहने की कोशिश कर रहा हूं ठीक साथ ही साथ अगर आप देखोगे तो प्रीवियस डे हाई की लिक्विडिटी भी ग्रब हुई
है ट नाउ दूसरी चीज ना ना दूसरी चीज राट अगर दूसरी चीज में आपको बताऊ डेली के बायस हमने देखे साथ
ही साथ यह भी देखो मेरे भाई वीकली टाइम फ्रेम पर डिस्प्लेसमेंट बड़ा होता है 15 मिनट का टाइम फ्रेम का डिस्प्लेसमेंट
15 मिनट के टाइम फ्रेम के हिसाब से ही रहेगा न मिनट के टाइम फ्रेम का डिस्प्लेसमेंट न मिनट के टाइम फ्रेम
के हिसाब से ही रहेगा वन डे का डिस्प्लेसमेंट वन डे के टाइम फ्रेम के हिसाब से रहेगा एंड वन वीक का
डिस्प्लेसमेंट वन वीक के हिसाब से रहेगा मंथली टाइम फ्रेम टैप हुआ डिस्प्लेसमेंट आया डिस्प्लेसमेंट के अंदर एक वॉल्यूम इंबैलेंस क्रिएट हुआ
है जो टैप बाकी था तो ये किस जगह से टैप होने के लिए आ सकता था एक तो था डेली टाइम
फ्रेम पर ऑर्डर ब्लॉक एंड आपके पास एक वीकली टाइम फ्रेम पर था रिजेक्शन ब्लॉक जिके मेन थस होल को टैप करके
जो है प्राइस डाउन साइड में आया क्यों आया क्योंकि इसको एक वॉल्यूम बैलेंस को मीट करना था एंड वॉल्यूम बैलेंस को
जब य मीट करेगा उसके बाद जो है फ्यूल भरके यह अप साइड में जाएगा कहां तक यह लिक्विडिटी को तो ले
साथ ही साथ यह क्लीन हाई को लेने जो मैं क्या कहने की कोशिश कर रहा हूं हमेशा एक चीज के साथ
जुड़े मत रहो टेंपररी पुल बैक्स आते हैं टेंपररी बायस चेंज होते हैं एंड उस बायस चेंज होने का रीजन होता है
मैं जस्ट एक मंथ के टाइम फ्रेम को फॉलो कर दूं वो डेफिनेटली होगा बट आपको यह भी समझना है कि मंथ
का टाइम फ्रेम लंबा टाइम फ्रेम है उसके अंदर डेली के टाइम फ्रेम के लेवल भी वर्क करेंगे वीकली के वर्क वीकली
के लेवल भी वर्क करेंगे राइट तो एवरी वीक एवरी डे आपको यह देखते रहना है कि कोई हड़ चल तो नहीं
है कोई हर्डल तो नहीं है राइट अब इसके अंदर सेलिंग आई मैं अगेन 15 मिनट प जा रहा हूं ठीक है
मैं जो है मैं ये सारी चीज जो है पहले रिमूव कर देता हूं ओके ओके मैं जो है अब 15 मिनट
पर जो है यहां पर आता हूं एंड यह जो है इस एफजी को जो है मैं हटा देता हूं ड ब्लॉक
को हटा देता हूं एंड यह जो टूल है इसको भी जो है मैं हटा देता हूं ओके नाउ जैसा मैंने आपको
बताया डेली टाइम फ्रेम का एक ऑर्डर ब्लॉक था एंड इसमें सोने का हुआ का ये था कि दोस्त यहां पर जो
टैप हुआ था इन सबकी लिक्विडिटी एंड साथ ही साथ प्रीवियस डे हाई की लिक्विडिटी जो है इसने ग्रैब कर ली एंड
ये पूरे मोमेंटम को जो है हमने पकड़ा था पूरे के पूरे मोमेंटम को हमने पकड़ा था ठीक है ये टाइम पर
